Logging to ./data/ppo_1l/seed_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.901       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0491      |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.055       |
|    value_loss           | 0.00342     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.649      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 164        |
|    time_elapsed         | 37189      |
|    total_timesteps      | 410000     |
| train/                  |            |
|    approx_kl            | 0.01038292 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.8      |
|    explained_variance   | 0.911      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0449     |
|    n_updates            | 3260       |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.055      |
|    value_loss           | 0.00311    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 165         |
|    time_elapsed         | 37411       |
|    total_timesteps      | 412500      |
| train/                  |             |
|    approx_kl            | 0.008531347 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.909       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0549      |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.055       |
|    value_loss           | 0.00317     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.644       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 166         |
|    time_elapsed         | 37635       |
|    total_timesteps      | 415000      |
| train/                  |             |
|    approx_kl            | 0.008223985 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.8       |
|    explained_variance   | 0.908       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0531      |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.055       |
|    value_loss           | 0.00317     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 167         |
|    time_elapsed         | 37860       |
|    total_timesteps      | 417500      |
| train/                  |             |
|    approx_kl            | 0.006346807 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.908       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0496      |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.055       |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.644       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 168         |
|    time_elapsed         | 38082       |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.008405902 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.045       |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.055       |
|    value_loss           | 0.00307     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.644       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 169         |
|    time_elapsed         | 38308       |
|    total_timesteps      | 422500      |
| train/                  |             |
|    approx_kl            | 0.008782982 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0521      |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.055       |
|    value_loss           | 0.00306     |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 5            |
|    mean_reward          | 0.663        |
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.647        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 170          |
|    time_elapsed         | 38553        |
|    total_timesteps      | 425000       |
| train/                  |              |
|    approx_kl            | 0.0074520744 |
|    clip_fraction        | 0.379        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.908        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0513       |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.0357      |
|    std                  | 0.055        |
|    value_loss           | 0.00318      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 171         |
|    time_elapsed         | 38777       |
|    total_timesteps      | 427500      |
| train/                  |             |
|    approx_kl            | 0.009627722 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.907       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0484      |
|    n_updates            | 3400        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.055       |
|    value_loss           | 0.00323     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.647      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 172        |
|    time_elapsed         | 39000      |
|    total_timesteps      | 430000     |
| train/                  |            |
|    approx_kl            | 0.00792976 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.9      |
|    explained_variance   | 0.911      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0571     |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.055      |
|    value_loss           | 0.00306    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.65         |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 173          |
|    time_elapsed         | 39220        |
|    total_timesteps      | 432500       |
| train/                  |              |
|    approx_kl            | 0.0076715685 |
|    clip_fraction        | 0.394        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.906        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0484       |
|    n_updates            | 3440         |
|    policy_gradient_loss | -0.0362      |
|    std                  | 0.055        |
|    value_loss           | 0.00326      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 174         |
|    time_elapsed         | 39443       |
|    total_timesteps      | 435000      |
| train/                  |             |
|    approx_kl            | 0.008672864 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0527      |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.055       |
|    value_loss           | 0.00315     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 175         |
|    time_elapsed         | 39667       |
|    total_timesteps      | 437500      |
| train/                  |             |
|    approx_kl            | 0.008485535 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.906       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0539      |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.055       |
|    value_loss           | 0.00328     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 176         |
|    time_elapsed         | 39891       |
|    total_timesteps      | 440000      |
| train/                  |             |
|    approx_kl            | 0.007881723 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0416      |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.055       |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 177         |
|    time_elapsed         | 40116       |
|    total_timesteps      | 442500      |
| train/                  |             |
|    approx_kl            | 0.008470658 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.906       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0472      |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.055       |
|    value_loss           | 0.00326     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.647        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 178          |
|    time_elapsed         | 40340        |
|    total_timesteps      | 445000       |
| train/                  |              |
|    approx_kl            | 0.0070198453 |
|    clip_fraction        | 0.388        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.91         |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0569       |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.0355      |
|    std                  | 0.055        |
|    value_loss           | 0.00311      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.645       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 179         |
|    time_elapsed         | 40564       |
|    total_timesteps      | 447500      |
| train/                  |             |
|    approx_kl            | 0.007963395 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0548      |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.055       |
|    value_loss           | 0.0033      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 5           |
|    mean_reward          | 0.662       |
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.648       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 180         |
|    time_elapsed         | 40812       |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.007454815 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0536      |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.055       |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.648       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 181         |
|    time_elapsed         | 41032       |
|    total_timesteps      | 452500      |
| train/                  |             |
|    approx_kl            | 0.007497557 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0521      |
|    n_updates            | 3600        |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.055       |
|    value_loss           | 0.00302     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.651        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 182          |
|    time_elapsed         | 41255        |
|    total_timesteps      | 455000       |
| train/                  |              |
|    approx_kl            | 0.0071951565 |
|    clip_fraction        | 0.372        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.909        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0507       |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.0345      |
|    std                  | 0.055        |
|    value_loss           | 0.00318      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.648        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 183          |
|    time_elapsed         | 41480        |
|    total_timesteps      | 457500       |
| train/                  |              |
|    approx_kl            | 0.0074287923 |
|    clip_fraction        | 0.377        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.909        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0535       |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.0345      |
|    std                  | 0.055        |
|    value_loss           | 0.00315      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.652       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 184         |
|    time_elapsed         | 41703       |
|    total_timesteps      | 460000      |
| train/                  |             |
|    approx_kl            | 0.007465931 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0482      |
|    n_updates            | 3660        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.055       |
|    value_loss           | 0.00317     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.648       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 185         |
|    time_elapsed         | 41928       |
|    total_timesteps      | 462500      |
| train/                  |             |
|    approx_kl            | 0.008609646 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0494      |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.055       |
|    value_loss           | 0.0033      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 186         |
|    time_elapsed         | 42151       |
|    total_timesteps      | 465000      |
| train/                  |             |
|    approx_kl            | 0.009236311 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.906       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0505      |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.055       |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 187         |
|    time_elapsed         | 42376       |
|    total_timesteps      | 467500      |
| train/                  |             |
|    approx_kl            | 0.008661348 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.049       |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.055       |
|    value_loss           | 0.00302     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 188         |
|    time_elapsed         | 42599       |
|    total_timesteps      | 470000      |
| train/                  |             |
|    approx_kl            | 0.007908451 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.906       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0539      |
|    n_updates            | 3740        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.055       |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 189         |
|    time_elapsed         | 42825       |
|    total_timesteps      | 472500      |
| train/                  |             |
|    approx_kl            | 0.008417973 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.91        |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0567      |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.055       |
|    value_loss           | 0.00311     |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 5          |
|    mean_reward          | 0.662      |
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.651      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 190        |
|    time_elapsed         | 43068      |
|    total_timesteps      | 475000     |
| train/                  |            |
|    approx_kl            | 0.00733943 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.9      |
|    explained_variance   | 0.907      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0538     |
|    n_updates            | 3780       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.055      |
|    value_loss           | 0.00325    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 191         |
|    time_elapsed         | 43292       |
|    total_timesteps      | 477500      |
| train/                  |             |
|    approx_kl            | 0.009274781 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.916       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0513      |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.0549      |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.649       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 192         |
|    time_elapsed         | 43516       |
|    total_timesteps      | 480000      |
| train/                  |             |
|    approx_kl            | 0.007210591 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.914       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0557      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.0549      |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 193         |
|    time_elapsed         | 43740       |
|    total_timesteps      | 482500      |
| train/                  |             |
|    approx_kl            | 0.008525864 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.906       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0531      |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.0549      |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 194         |
|    time_elapsed         | 43964       |
|    total_timesteps      | 485000      |
| train/                  |             |
|    approx_kl            | 0.007342759 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0531      |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.0549      |
|    value_loss           | 0.00313     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.65        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 195         |
|    time_elapsed         | 44189       |
|    total_timesteps      | 487500      |
| train/                  |             |
|    approx_kl            | 0.007066027 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.904       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0478      |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.0549      |
|    value_loss           | 0.00336     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.652       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 196         |
|    time_elapsed         | 44413       |
|    total_timesteps      | 490000      |
| train/                  |             |
|    approx_kl            | 0.007573122 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.909       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0504      |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.0549      |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 197         |
|    time_elapsed         | 44638       |
|    total_timesteps      | 492500      |
| train/                  |             |
|    approx_kl            | 0.007767017 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.903       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0514      |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.0549      |
|    value_loss           | 0.00339     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.654        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 198          |
|    time_elapsed         | 44862        |
|    total_timesteps      | 495000       |
| train/                  |              |
|    approx_kl            | 0.0077934414 |
|    clip_fraction        | 0.396        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.914        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.05         |
|    n_updates            | 3940         |
|    policy_gradient_loss | -0.0363      |
|    std                  | 0.0549       |
|    value_loss           | 0.003        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.65        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 199         |
|    time_elapsed         | 45085       |
|    total_timesteps      | 497500      |
| train/                  |             |
|    approx_kl            | 0.008022196 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.905       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0491      |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.0549      |
|    value_loss           | 0.00333     |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 5          |
|    mean_reward          | 0.662      |
| rollout/                |            |
|    ep_len_mean          | 5          |
|    ep_rew_mean          | 0.651      |
| time/                   |            |
|    fps                  | 11         |
|    iterations           | 200        |
|    time_elapsed         | 45333      |
|    total_timesteps      | 500000     |
| train/                  |            |
|    approx_kl            | 0.00874745 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.1        |
|    entropy_loss         | -94.9      |
|    explained_variance   | 0.911      |
|    learning_rate        | 1e-05      |
|    loss                 | 0.0542     |
|    n_updates            | 3980       |
|    policy_gradient_loss | -0.0353    |
|    std                  | 0.0549     |
|    value_loss           | 0.00311    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 201         |
|    time_elapsed         | 45559       |
|    total_timesteps      | 502500      |
| train/                  |             |
|    approx_kl            | 0.009295339 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0493      |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.0549      |
|    value_loss           | 0.00306     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.653        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 202          |
|    time_elapsed         | 45783        |
|    total_timesteps      | 505000       |
| train/                  |              |
|    approx_kl            | 0.0072151506 |
|    clip_fraction        | 0.381        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.907        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0579       |
|    n_updates            | 4020         |
|    policy_gradient_loss | -0.0342      |
|    std                  | 0.0549       |
|    value_loss           | 0.00324      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.655        |
| time/                   |              |
|    fps                  | 11           |
|    iterations           | 203          |
|    time_elapsed         | 46007        |
|    total_timesteps      | 507500       |
| train/                  |              |
|    approx_kl            | 0.0080005275 |
|    clip_fraction        | 0.391        |
|    clip_range           | 0.1          |
|    entropy_loss         | -94.9        |
|    explained_variance   | 0.914        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.0471       |
|    n_updates            | 4040         |
|    policy_gradient_loss | -0.0351      |
|    std                  | 0.0549       |
|    value_loss           | 0.003        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.654       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 204         |
|    time_elapsed         | 46231       |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.007763355 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.911       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0469      |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.0549      |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.651       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 205         |
|    time_elapsed         | 46457       |
|    total_timesteps      | 512500      |
| train/                  |             |
|    approx_kl            | 0.008447729 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.913       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.049       |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.0549      |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.652       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 206         |
|    time_elapsed         | 46681       |
|    total_timesteps      | 515000      |
| train/                  |             |
|    approx_kl            | 0.007912877 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.1         |
|    entropy_loss         | -94.9       |
|    explained_variance   | 0.915       |
|    learning_rate        | 1e-05       |
|    loss                 | 0.0479      |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.0549      |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.653       |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 207         |
|    time_elapsed         | 46906       |
