Logging to ./data/mlmc_analysis/seed_1
-------------------------------------------
| rollout/                |               |
|    explained_variance   | 0.35          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0448        |
|    n_updates            | 15980         |
|    policy_gradient_loss | -0.000276     |
|    std                  | 0.055         |
|    value_loss           | 0.0296        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.691         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 810           |
|    time_elapsed         | 74290         |
|    total_timesteps      | 4050000       |
| train/                  |               |
|    approx_kl            | 1.5043653e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.385         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0443        |
|    n_updates            | 16180         |
|    policy_gradient_loss | -0.000285     |
|    std                  | 0.055         |
|    value_loss           | 0.0292        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.696         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 820           |
|    time_elapsed         | 75081         |
|    total_timesteps      | 4100000       |
| train/                  |               |
|    approx_kl            | 1.2653478e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.389         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0442        |
|    n_updates            | 16380         |
|    policy_gradient_loss | -0.000257     |
|    std                  | 0.055         |
|    value_loss           | 0.0274        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.693        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 830          |
|    time_elapsed         | 75873        |
|    total_timesteps      | 4150000      |
| train/                  |              |
|    approx_kl            | 9.979169e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.361        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0453       |
|    n_updates            | 16580        |
|    policy_gradient_loss | -0.000179    |
|    std                  | 0.055        |
|    value_loss           | 0.0292       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.704         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 840           |
|    time_elapsed         | 78588         |
|    total_timesteps      | 4200000       |
| train/                  |               |
|    approx_kl            | 1.2337596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.394         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0445        |
|    n_updates            | 16780         |
|    policy_gradient_loss | -0.00024      |
|    std                  | 0.055         |
|    value_loss           | 0.0271        |
-------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [-0.0172, -0.0174]                   |
|    V_l                  | [1.0, 1.0]                           |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [200, 1997, 19969]                   |
|    P_mc                 | [0.0085, -0.0339, -0.0158]           |
|    V_mc                 | 1                                    |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[282, 16], [2812, 152], [28114, ... |
|    P_ml                 | [-0.0021, -0.0149, -0.0152]          |
|    V_ml                 | [[1.0, 0.02], [1.0, 0.02], [1.0, ... |
|    a,b,g                | [6.67, 5.5, 2.94]                    |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.696                                |
| time/                   |                                      |
|    fps                  | 53                                   |
|    iterations           | 850                                  |
|    time_elapsed         | 79383                                |
|    total_timesteps      | 4250000                              |
| train/                  |                                      |
|    approx_kl            | 1.441446e-05                         |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | 0.41                                 |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.0446                               |
|    n_updates            | 16980                                |
|    policy_gradient_loss | -0.000233                            |
|    std                  | 0.055                                |
|    value_loss           | 0.0268                               |
------------------------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.699        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 860          |
|    time_elapsed         | 80178        |
|    total_timesteps      | 4300000      |
| train/                  |              |
|    approx_kl            | 1.555516e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.419        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0437       |
|    n_updates            | 17180        |
|    policy_gradient_loss | -0.000278    |
|    std                  | 0.055        |
|    value_loss           | 0.0271       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.692         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 870           |
|    time_elapsed         | 80974         |
|    total_timesteps      | 4350000       |
| train/                  |               |
|    approx_kl            | 1.7524404e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.408         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0441        |
|    n_updates            | 17380         |
|    policy_gradient_loss | -0.000343     |
|    std                  | 0.055         |
|    value_loss           | 0.0264        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.694         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 880           |
|    time_elapsed         | 81768         |
|    total_timesteps      | 4400000       |
| train/                  |               |
|    approx_kl            | 1.3934771e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.443         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0424        |
|    n_updates            | 17580         |
|    policy_gradient_loss | -0.000252     |
|    std                  | 0.055         |
|    value_loss           | 0.025         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.696         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 890           |
|    time_elapsed         | 82566         |
|    total_timesteps      | 4450000       |
| train/                  |               |
|    approx_kl            | 1.8930257e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.461         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0433        |
|    n_updates            | 17780         |
|    policy_gradient_loss | -0.000399     |
|    std                  | 0.055         |
|    value_loss           | 0.0247        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.695        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 900          |
|    time_elapsed         | 83365        |
|    total_timesteps      | 4500000      |
| train/                  |              |
|    approx_kl            | 1.441696e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.441        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0427       |
|    n_updates            | 17980        |
|    policy_gradient_loss | -0.000263    |
|    std                  | 0.055        |
|    value_loss           | 0.026        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.699         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 910           |
|    time_elapsed         | 84163         |
|    total_timesteps      | 4550000       |
| train/                  |               |
|    approx_kl            | 1.4891325e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.447         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0441        |
|    n_updates            | 18180         |
|    policy_gradient_loss | -0.000247     |
|    std                  | 0.055         |
|    value_loss           | 0.0261        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.697         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 920           |
|    time_elapsed         | 84963         |
|    total_timesteps      | 4600000       |
| train/                  |               |
|    approx_kl            | 1.1304061e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.46          |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0425        |
|    n_updates            | 18380         |
|    policy_gradient_loss | -0.000184     |
|    std                  | 0.055         |
|    value_loss           | 0.0248        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.706         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 930           |
|    time_elapsed         | 85764         |
|    total_timesteps      | 4650000       |
| train/                  |               |
|    approx_kl            | 1.4367583e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.457         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0425        |
|    n_updates            | 18580         |
|    policy_gradient_loss | -0.00022      |
|    std                  | 0.055         |
|    value_loss           | 0.0246        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.7          |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 940          |
|    time_elapsed         | 86562        |
|    total_timesteps      | 4700000      |
| train/                  |              |
|    approx_kl            | 1.349984e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.484        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0411       |
|    n_updates            | 18780        |
|    policy_gradient_loss | -0.000237    |
|    std                  | 0.055        |
|    value_loss           | 0.0235       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 0.696          |
| time/                   |                |
|    fps                  | 54             |
|    iterations           | 950            |
|    time_elapsed         | 87360          |
|    total_timesteps      | 4750000        |
| train/                  |                |
|    approx_kl            | 1.37599045e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    entropy_loss         | 31.1           |
|    explained_variance   | 0.481          |
|    learning_rate        | 1e-06          |
|    loss                 | 0.0427         |
|    n_updates            | 18980          |
|    policy_gradient_loss | -0.00024       |
|    std                  | 0.055          |
|    value_loss           | 0.0238         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.703        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 960          |
|    time_elapsed         | 90030        |
|    total_timesteps      | 4800000      |
| train/                  |              |
|    approx_kl            | 1.731928e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.516        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.041        |
|    n_updates            | 19180        |
|    policy_gradient_loss | -0.000207    |
|    std                  | 0.055        |
|    value_loss           | 0.0221       |
------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [-0.0196, -0.0197]                   |
|    V_l                  | [1.0, 1.0]                           |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [200, 1999, 19989]                   |
|    P_mc                 | [-0.0667, 0.007, -0.016]             |
|    V_mc                 | 1                                    |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[287, 17], [2870, 165], [28693, ... |
|    P_ml                 | [-0.0748, -0.0065, -0.0083]          |
|    V_ml                 | [[1.0, 0.03], [1.0, 0.03], [1.0, ... |
|    a,b,g                | [6.95, 5.31, 2.94]                   |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.701                                |
| time/                   |                                      |
|    fps                  | 53                                   |
|    iterations           | 970                                  |
|    time_elapsed         | 90806                                |
|    total_timesteps      | 4850000                              |
| train/                  |                                      |
|    approx_kl            | 1.4556776e-05                        |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | 0.5                                  |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.0413                               |
|    n_updates            | 19380                                |
|    policy_gradient_loss | -0.000246                            |
|    std                  | 0.055                                |
|    value_loss           | 0.0223                               |
------------------------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.706        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 980          |
|    time_elapsed         | 91580        |
|    total_timesteps      | 4900000      |
| train/                  |              |
|    approx_kl            | 1.469075e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.526        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0422       |
|    n_updates            | 19580        |
|    policy_gradient_loss | -0.000224    |
|    std                  | 0.055        |
|    value_loss           | 0.0223       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 5              |
|    ep_rew_mean          | 0.702          |
| time/                   |                |
|    fps                  | 53             |
|    iterations           | 990            |
|    time_elapsed         | 92354          |
|    total_timesteps      | 4950000        |
| train/                  |                |
|    approx_kl            | 1.34885395e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.1            |
|    entropy_loss         | 31.1           |
|    explained_variance   | 0.522          |
|    learning_rate        | 1e-06          |
|    loss                 | 0.042          |
|    n_updates            | 19780          |
|    policy_gradient_loss | -0.000231      |
|    std                  | 0.055          |
|    value_loss           | 0.022          |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.705        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1000         |
|    time_elapsed         | 93128        |
|    total_timesteps      | 5000000      |
| train/                  |              |
|    approx_kl            | 9.521486e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.521        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.042        |
|    n_updates            | 19980        |
|    policy_gradient_loss | -0.000164    |
|    std                  | 0.055        |
|    value_loss           | 0.022        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.704         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1010          |
|    time_elapsed         | 93904         |
|    total_timesteps      | 5050000       |
| train/                  |               |
|    approx_kl            | 1.1459509e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.548         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0407        |
|    n_updates            | 20180         |
|    policy_gradient_loss | -0.000193     |
|    std                  | 0.055         |
|    value_loss           | 0.0205        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.703       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1020        |
|    time_elapsed         | 94682       |
|    total_timesteps      | 5100000     |
| train/                  |             |
|    approx_kl            | 1.63805e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    entropy_loss         | 31.1        |
|    explained_variance   | 0.552       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.0408      |
|    n_updates            | 20380       |
|    policy_gradient_loss | -0.000206   |
|    std                  | 0.055       |
|    value_loss           | 0.0204      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.705         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1030          |
|    time_elapsed         | 95459         |
|    total_timesteps      | 5150000       |
| train/                  |               |
|    approx_kl            | 1.2864987e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.546         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0417        |
|    n_updates            | 20580         |
|    policy_gradient_loss | -0.000272     |
|    std                  | 0.055         |
|    value_loss           | 0.0213        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.709        |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 1040         |
|    time_elapsed         | 96238        |
|    total_timesteps      | 5200000      |
| train/                  |              |
|    approx_kl            | 1.583585e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.54         |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0416       |
|    n_updates            | 20780        |
|    policy_gradient_loss | -0.000177    |
|    std                  | 0.055        |
|    value_loss           | 0.0218       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.71          |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 1050          |
|    time_elapsed         | 97010         |
|    total_timesteps      | 5250000       |
| train/                  |               |
|    approx_kl            | 1.5186233e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.559         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0405        |
|    n_updates            | 20980         |
|    policy_gradient_loss | -0.000279     |
|    std                  | 0.055         |
|    value_loss           | 0.02          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.704         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 1060          |
|    time_elapsed         | 97783         |
|    total_timesteps      | 5300000       |
| train/                  |               |
|    approx_kl            | 1.7488832e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.556         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0396        |
|    n_updates            | 21180         |
|    policy_gradient_loss | -0.000305     |
|    std                  | 0.055         |
|    value_loss           | 0.0206        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.704         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 1070          |
|    time_elapsed         | 98559         |
|    total_timesteps      | 5350000       |
| train/                  |               |
|    approx_kl            | 1.3611368e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.575         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0408        |
|    n_updates            | 21380         |
|    policy_gradient_loss | -0.000187     |
|    std                  | 0.055         |
|    value_loss           | 0.0207        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.71          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1080          |
|    time_elapsed         | 101235        |
|    total_timesteps      | 5400000       |
| train/                  |               |
|    approx_kl            | 2.2878063e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.577         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0396        |
|    n_updates            | 21580         |
|    policy_gradient_loss | -0.00032      |
|    std                  | 0.055         |
|    value_loss           | 0.0199        |
-------------------------------------------
------------------------------------------------------------------
| expt_results/           |                                      |
|    C_l                  | [0.15, 1.0]                          |
|    N                    | 100000                               |
|    P_l                  | [-0.0211, -0.0213]                   |
|    V_l                  | [1.0, 1.0]                           |
| mc_results/             |                                      |
|    C_mc                 | 1                                    |
|    N_mc                 | [201, 2001, 20004]                   |
|    P_mc                 | [-0.0474, 0.0195, -0.0227]           |
|    V_mc                 | 1                                    |
|    eps_mc               | [0.1        0.03162278 0.01      ]   |
| mlmc_results/           |                                      |
|    C_ml                 | [[0.15, 1.15], [0.15, 1.15], [0.1... |
|    N_ml                 | [[290, 18], [2896, 171], [28956, ... |
|    P_ml                 | [0.0085, -0.0486, -0.015]            |
|    V_ml                 | [[1.0, 0.03], [1.0, 0.03], [1.0, ... |
|    a,b,g                | [7.09, 5.23, 2.94]                   |
|    eps_ml               | [0.1        0.03162278 0.01      ]   |
| rollout/                |                                      |
|    ep_len_mean          | 5                                    |
|    ep_rew_mean          | 0.703                                |
| time/                   |                                      |
|    fps                  | 53                                   |
|    iterations           | 1090                                 |
|    time_elapsed         | 102007                               |
|    total_timesteps      | 5450000                              |
| train/                  |                                      |
|    approx_kl            | 2.3782468e-05                        |
|    clip_fraction        | 0                                    |
|    clip_range           | 0.1                                  |
|    entropy_loss         | 31.1                                 |
|    explained_variance   | 0.587                                |
|    learning_rate        | 1e-06                                |
|    loss                 | 0.0387                               |
|    n_updates            | 21780                                |
|    policy_gradient_loss | -0.000342                            |
|    std                  | 0.055                                |
|    value_loss           | 0.0191                               |
------------------------------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.713         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1100          |
|    time_elapsed         | 102782        |
|    total_timesteps      | 5500000       |
| train/                  |               |
|    approx_kl            | 2.0931559e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.587         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0414        |
|    n_updates            | 21980         |
|    policy_gradient_loss | -0.000316     |
|    std                  | 0.055         |
|    value_loss           | 0.0199        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.707         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1110          |
|    time_elapsed         | 103559        |
|    total_timesteps      | 5550000       |
| train/                  |               |
|    approx_kl            | 1.4698376e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.579         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0409        |
|    n_updates            | 22180         |
|    policy_gradient_loss | -0.000207     |
|    std                  | 0.055         |
|    value_loss           | 0.02          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5           |
|    ep_rew_mean          | 0.709       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 1120        |
|    time_elapsed         | 104334      |
|    total_timesteps      | 5600000     |
| train/                  |             |
|    approx_kl            | 1.64779e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.1         |
|    entropy_loss         | 31.1        |
|    explained_variance   | 0.622       |
|    learning_rate        | 1e-06       |
|    loss                 | 0.0396      |
|    n_updates            | 22380       |
|    policy_gradient_loss | -0.000216   |
|    std                  | 0.055       |
|    value_loss           | 0.0173      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.711         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1130          |
|    time_elapsed         | 105109        |
|    total_timesteps      | 5650000       |
| train/                  |               |
|    approx_kl            | 1.6255086e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.612         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0399        |
|    n_updates            | 22580         |
|    policy_gradient_loss | -0.000197     |
|    std                  | 0.055         |
|    value_loss           | 0.0181        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.712        |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 1140         |
|    time_elapsed         | 105884       |
|    total_timesteps      | 5700000      |
| train/                  |              |
|    approx_kl            | 2.714536e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.592        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0408       |
|    n_updates            | 22780        |
|    policy_gradient_loss | -0.000345    |
|    std                  | 0.055        |
|    value_loss           | 0.0195       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.708         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1150          |
|    time_elapsed         | 106658        |
|    total_timesteps      | 5750000       |
| train/                  |               |
|    approx_kl            | 2.2357535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.615         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0395        |
|    n_updates            | 22980         |
|    policy_gradient_loss | -0.000324     |
|    std                  | 0.055         |
|    value_loss           | 0.0181        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.71          |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1160          |
|    time_elapsed         | 107434        |
|    total_timesteps      | 5800000       |
| train/                  |               |
|    approx_kl            | 1.7296908e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.627         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0394        |
|    n_updates            | 23180         |
|    policy_gradient_loss | -0.000265     |
|    std                  | 0.055         |
|    value_loss           | 0.0178        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.711         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 1170          |
|    time_elapsed         | 108211        |
|    total_timesteps      | 5850000       |
| train/                  |               |
|    approx_kl            | 1.5485446e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.636         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0407        |
|    n_updates            | 23380         |
|    policy_gradient_loss | -0.000164     |
|    std                  | 0.055         |
|    value_loss           | 0.0179        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5            |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 1180         |
|    time_elapsed         | 108992       |
|    total_timesteps      | 5900000      |
| train/                  |              |
|    approx_kl            | 3.446694e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.1          |
|    entropy_loss         | 31.1         |
|    explained_variance   | 0.628        |
|    learning_rate        | 1e-06        |
|    loss                 | 0.0384       |
|    n_updates            | 23580        |
|    policy_gradient_loss | -0.000381    |
|    std                  | 0.055        |
|    value_loss           | 0.0175       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.714         |
| time/                   |               |
|    fps                  | 54            |
|    iterations           | 1190          |
|    time_elapsed         | 109778        |
|    total_timesteps      | 5950000       |
| train/                  |               |
|    approx_kl            | 1.5265889e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.1           |
|    entropy_loss         | 31.1          |
|    explained_variance   | 0.627         |
|    learning_rate        | 1e-06         |
|    loss                 | 0.0402        |
|    n_updates            | 23780         |
|    policy_gradient_loss | -0.000238     |
|    std                  | 0.055         |
|    value_loss           | 0.0181        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5             |
|    ep_rew_mean          | 0.714         |
| time/                   |               |
|    fps                  | 53            |
|    iterations           | 1200          |
